Iteration	end_1	end_2	end_3	end_4	end_5	end_6	end_7	end_8	end_9	end_10	end_11	end_12	end_13	end_14	end_15	end_16	end_17	end_18	end_19	end_20	end_21	end_22	end_23	end_24	end_25	end_26	end_27	end_28	end_29	end_30	end_31	end_32	end_33	end_34	end_35	end_36	end_37	end_38	end_39	end_40	end_41	end_42	end_43	end_44	end_45	end_46	end_47	end_48	end_49	end_50	end_51	end_52	end_53	end_54	end_55	end_56	end_57	end_58	end_59	end_60	end_61	end_62	end_63	end_64	end_65	end_66	end_67	end_68	end_69	end_70	end_71	end_72	end_73	end_74	end_75	end_76	end_77	end_78	end_79	end_80	end_81	end_82	end_83	end_84	end_85	end_86	end_87	end_88	end_89	end_90	end_91	end_92	end_93	end_94	end_95	end_96	end_97	end_98	end_99	end_100	end_101	end_102	end_103	end_104	end_105	end_106	end_107	end_108	end_109	end_110	end_111	end_112	end_113	end_114	end_115	end_116	end_117	end_118	end_119	end_120	end_121	end_122	end_123	end_124	end_125	end_126	end_127	end_128	end_129	end_130	end_131	end_132	end_133	end_134	end_135	end_136	end_137	end_138	end_139	end_140	end_141	end_142	end_143	end_144	end_145	end_146	end_147	end_148	end_149	end_150	end_151	end_152	end_153	end_154	end_155	end_156	end_157	end_158	end_159	end_160	end_161	end_162	end_163	end_164	end_165	end_166	end_167	end_168	end_169	end_170	end_171	end_172	end_173	end_174	end_175	end_176	end_177	end_178	end_179	end_180	end_181	end_182	end_183	end_184	end_185	end_186	end_187	end_188	end_189	end_190	end_191	end_192	end_193	end_194	end_195	end_196	end_197	end_198	end_199	end_200	end_201	end_202	end_203	end_204	end_205	end_206	end_207	end_208	end_209	end_210	end_211	end_212	end_213	end_214	end_215	end_216	end_217	end_218	end_219	end_220	end_221	end_222	end_223	end_224	end_225	end_226	end_227	end_228	end_229	end_230	end_231	end_232	end_233	end_234	end_235	end_236	end_237	end_238	end_239	end_240	end_241	end_242	end_243	end_244	end_245	end_246	end_247	end_248	end_249	end_250	end_251	end_252	end_253	end_254	end_255	end_256	end_257	end_258	end_259	end_260	end_261	end_262	end_263	end_264	end_265	end_266	end_267	end_268	end_269	end_270	end_271	end_272	end_273	end_274	end_275	end_276	end_277	end_278	end_279	end_280	end_281	end_282	end_283	end_284	end_285	end_286	end_287	end_288	end_289	end_290	end_291	end_292	end_293	end_294	end_295	end_296	end_297	end_298	end_299	end_300	end_301	end_302	end_303	end_304	end_305	end_306	end_307	end_308	end_309	end_310	end_311	end_312	end_313	end_314	end_315	end_316	end_317	end_318	end_319	end_320	end_321	end_322	end_323	end_324	end_325	end_326	end_327	end_328	end_329	end_330	end_331	end_332	end_333	end_334	end_335	end_336	end_337	end_338	end_339	end_340	end_341	end_342	end_343	end_344	end_345	end_346	end_347	end_348	end_349	end_350	end_351	end_352	end_353	end_354	end_355	end_356	end_357	end_358	end_359	end_360	end_361	end_362	end_363	end_364	end_365	end_366	end_367	end_368	end_369	end_370	end_371	end_372	end_373	end_374	end_375	end_376	end_377	end_378	end_379	end_380	end_381	end_382	end_383	end_384	end_385	end_386	end_387	end_388	end_389	end_390	end_391	end_392	end_393	end_394	end_395	end_396	end_397	end_398	end_399	end_400	end_401	end_402	end_403	end_404	end_405	end_406	end_407	end_408	end_409	end_410	end_411	end_412	end_413	end_414	end_415	end_416	end_417	end_418	end_419	end_420	end_421	end_422	end_423	end_424	end_425	end_426	end_427	end_428	end_429	end_430	end_431	end_432	end_433	end_434	end_435	end_436	end_437	end_438	end_439	end_440	end_441	end_442	end_443	end_444	end_445	end_446	end_447	end_448	end_449	end_450	end_451	end_452	end_453	end_454	end_455	end_456	end_457	end_458	end_459	end_460	end_461	end_462	end_463	end_464	end_465	end_466	end_467	end_468	end_469
10	G	H	G	H	G	J	G	H	G	K	H	J	G	J	D	D	G	K	J	G	H	D	H	G	G	H	G	H	H	H	H	F	G	G	H	J	H	D	H	H	H	H	H	G	H	G	G	G	H	H	H	G	G	J	C	D	G	C	D	G	G	G	J	G	H	G	J	H	H	H	H	C	H	C	G	J	C	D	C	C	C	D	G	D	C	D	H	D	D	D	D	D	H	H	J	G	K	J	B	B	B	B	H	J	G	D	J	B	J	K	G	B	K	F	G	G	J	G	H	J	G	J	G	J	H	J	J	K	J	K	H	K	J	J	J	K	J	J	J	J	K	J	J	G	H	J	J	J	J	G	J	J	J	J	J	J	G	J	J	J	J	J	J	J	H	J	G	B	J	H	K	G	J	J	J	J	H	J	K	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	B	K	K	A	I	G	J	J	J	J	G	G	J	J	C	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	F	G	G	G	G	J	J	J	J	J	J	J	J	J	J	G	G	G	G	J	J	J	J	J	J	J	A	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	K	K	K	K	K	B	J	J	J	J	J	J	J	J	J	J	J	J	J	F	J	J	G	J	J	J	J	J	J	J	J	B	B	B	B	B	B	J	J	H	J	J	J	D	D	D	D	D	D	D	D	D	D	C	J	C	C	C	C	C	H	H	H	H	H	H	H	H	H	H	G	G	G	G	C	C	C	C	G	H	G	H	H	G	G	G	G	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	G	G	H	H	H	H	H	G	J	G	G	J	J	J	G	G	G	G	G	G	G	G	G	G	G	H	H	H	H	H	J	G	G	G
11	G	H	G	H	G	J	G	H	G	K	H	J	G	J	D	D	G	K	J	G	H	D	H	G	G	H	G	H	H	H	H	F	G	G	H	J	H	D	H	H	H	H	H	G	H	G	G	G	H	H	H	G	G	J	C	D	G	C	D	G	G	G	J	G	H	G	J	H	H	H	H	C	H	C	G	J	C	D	C	C	C	D	G	D	C	D	H	D	D	D	D	D	H	H	J	G	K	J	B	B	B	B	H	J	G	D	J	B	J	K	G	B	K	F	G	G	J	G	H	J	G	J	G	J	H	J	J	K	J	K	H	K	J	J	J	K	J	J	J	J	K	J	J	G	H	J	J	J	J	G	J	J	J	J	J	J	G	J	J	J	J	J	J	J	H	J	G	B	J	H	K	G	J	J	J	J	H	J	K	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	B	K	K	A	I	G	J	J	J	J	G	G	J	J	C	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	F	G	G	G	J	J	J	J	J	J	J	J	J	J	J	G	J	J	J	J	J	J	J	J	J	J	A	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	G	J	J	J	J	J	J	J	J	J	J	J	J	B	J	B	B	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	K	K	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	G	J	J	J	G	J	J	J	J	J	J	J	J	B	B	B	B	B	B	K	J	H	K	K	B	D	D	D	D	D	D	D	D	D	D	C	J	C	C	C	C	C	H	H	H	H	H	H	H	H	H	H	G	G	G	G	C	C	C	C	C	H	G	H	H	G	G	G	G	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	K	K	H	J	J	J	B	H	H	G	H	H	H	H	H	H	H	H	H	H	H	H	J	J	A	A
12	G	H	G	H	G	J	G	H	G	K	H	J	G	J	D	D	G	K	J	G	H	D	H	G	G	H	G	H	H	H	H	F	G	G	H	J	H	D	H	H	H	H	H	G	H	G	G	G	H	H	H	G	G	J	C	D	G	C	D	G	G	G	J	G	H	G	J	H	H	H	H	C	H	C	G	J	C	D	C	C	C	D	G	D	C	D	H	D	D	D	D	D	H	H	J	G	K	J	B	B	B	B	H	J	G	D	J	B	J	K	G	B	K	F	G	G	J	G	H	J	G	J	G	J	H	J	J	K	J	K	H	K	J	J	J	K	J	J	J	J	K	J	J	G	H	J	J	J	J	G	J	J	J	J	J	J	G	J	J	J	J	J	J	J	H	J	G	B	J	H	K	G	J	J	J	J	H	J	K	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	B	K	K	A	I	G	J	J	J	J	G	G	J	J	C	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	F	G	G	G	G	J	J	J	J	J	J	J	J	J	J	G	G	G	G	J	J	J	J	G	J	J	I	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	G	J	J	J	J	J	J	J	J	J	J	J	J	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	K	K	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	G	K	K	K	K	K	J	J	J	J	J	J	J	J	J	B	B	B	B	B	J	H	J	B	B	D	D	D	D	D	D	D	D	D	D	C	G	C	C	C	C	C	H	H	H	H	H	H	H	H	H	H	G	G	G	G	C	C	C	C	C	H	G	H	H	G	G	G	G	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	G	G	H	H	H	H	H	J	J	J	J	J	J	J	K	J	J	J	J	J	J	G	J	J	J	K	H	H	H	H	H	I	A	A
13	G	H	G	H	G	J	G	H	G	K	H	J	G	J	D	D	G	K	J	G	H	D	H	G	G	H	G	H	H	H	H	F	G	G	H	J	H	D	H	H	H	H	H	G	H	G	G	G	H	H	H	G	G	J	C	D	G	C	D	G	G	G	J	G	H	G	J	H	H	H	H	C	H	C	G	J	C	D	C	C	C	D	G	D	C	D	H	D	D	D	D	D	H	H	J	G	K	J	B	B	B	B	H	J	G	D	J	B	J	K	G	B	K	F	G	G	J	G	H	J	G	J	G	J	H	J	J	K	J	K	H	K	J	J	J	K	J	J	J	J	K	J	J	G	H	J	J	J	J	G	J	J	J	J	J	J	G	J	J	J	J	J	J	J	H	J	G	B	J	H	K	G	J	J	J	J	H	J	K	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	B	K	K	A	I	G	J	J	J	J	G	G	J	J	C	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	F	G	G	G	E	J	J	J	J	J	J	J	J	J	J	G	G	J	B	J	J	J	J	J	J	J	A	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	E	J	K	J	K	J	J	J	J	J	J	J	J	J	K	J	K	B	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	K	K	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	G	B	B	B	B	B	J	J	J	J	J	J	J	J	J	B	B	B	J	K	G	H	D	D	J	D	D	D	D	D	D	C	C	C	H	C	G	C	C	C	C	C	H	H	H	H	H	H	H	H	H	H	G	G	G	G	C	C	C	C	H	H	G	H	H	G	G	G	G	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	G	K	G	G	J	J	J	G	G	G	G	G	G	G	G	G	G	G	G	H	H	H	H	J	J	J	J
14	G	H	G	H	G	J	G	H	G	K	H	J	G	J	D	D	G	K	J	G	H	D	H	G	G	H	G	H	H	H	H	F	G	G	H	J	H	D	H	H	H	H	H	G	H	G	G	G	H	H	H	G	G	J	C	D	G	C	D	G	G	G	J	G	H	G	J	H	H	H	H	C	H	C	G	J	C	D	C	C	C	D	G	D	C	D	H	D	D	D	D	D	H	H	J	G	K	J	B	B	B	B	H	J	G	D	J	B	J	K	G	B	K	F	G	G	J	G	H	J	G	J	G	J	H	J	J	K	J	K	H	K	J	J	J	K	J	J	J	J	K	J	J	G	H	J	J	J	J	G	J	J	J	J	J	J	G	J	J	J	J	J	J	J	H	J	G	B	J	H	K	G	J	J	J	J	H	J	K	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	B	K	K	A	I	G	J	J	J	J	G	G	J	J	C	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	F	G	G	G	G	J	J	J	J	J	J	J	J	J	J	K	K	J	G	J	J	G	C	J	J	J	I	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	C	C	C	G	G	G	J	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	K	K	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	G	B	B	B	K	B	J	J	J	J	J	J	J	J	J	B	B	B	B	K	J	H	J	K	K	D	D	D	D	D	D	D	D	D	D	C	J	C	C	C	C	C	H	H	H	H	H	H	H	H	H	H	G	G	G	G	C	C	C	C	C	H	G	H	H	G	G	G	G	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	G	G	G	G	H	H	H	G	J	J	J	J	J	J	J	H	G	G	G	G	G	G	G	J	J	J	H	H	H	H	B	B	D	D
15	G	H	G	H	G	J	G	H	G	K	H	J	G	J	D	D	G	K	J	G	H	D	H	G	G	H	G	H	H	H	H	F	G	G	H	J	H	D	H	H	H	H	H	G	H	G	G	G	H	H	H	G	G	J	C	D	G	C	D	G	G	G	J	G	H	G	J	H	H	H	H	C	H	C	G	J	C	D	C	C	C	D	G	D	C	D	H	D	D	D	D	D	H	H	J	G	K	J	B	B	B	B	H	J	G	D	J	B	J	K	G	B	K	F	G	G	J	G	H	J	G	J	G	J	H	J	J	K	J	K	H	K	J	J	J	K	J	J	J	J	K	J	J	G	H	J	J	J	J	G	J	J	J	J	J	J	G	J	J	J	J	J	J	J	H	J	G	B	J	H	K	G	J	J	J	J	H	J	K	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	B	K	K	A	I	G	J	J	J	J	G	G	J	J	C	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	F	G	G	G	F	J	J	J	J	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	K	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	F	G	J	J	J	J	J	J	J	J	J	J	J	J	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	K	K	K	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	G	K	K	K	K	K	J	J	J	J	J	J	J	B	B	B	B	B	B	J	J	H	B	B	B	D	D	D	D	D	D	C	C	C	C	C	J	C	C	C	C	C	C	H	H	H	H	H	H	H	H	C	G	G	G	C	C	C	C	C	C	C	G	H	H	G	G	G	G	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	K	H	H	J	J	J	H	H	G	G	G	G	H	H	H	H	H	H	H	H	H	H	H	I	F	F
16	G	H	G	H	G	J	G	H	G	K	H	J	G	J	D	D	G	K	J	G	H	D	H	G	G	H	G	H	H	H	H	F	G	G	H	J	H	D	H	H	H	H	H	G	H	G	G	G	H	H	H	G	G	J	C	D	G	C	D	G	G	G	J	G	H	G	J	H	H	H	H	C	H	C	G	J	C	D	C	C	C	D	G	D	C	D	H	D	D	D	D	D	H	H	J	G	K	J	B	B	B	B	H	J	G	D	J	B	J	K	G	B	K	F	G	G	J	G	H	J	G	J	G	J	H	J	J	K	J	K	H	K	J	J	J	K	J	J	J	J	K	J	J	G	H	J	J	J	J	G	J	J	J	J	J	J	G	J	J	J	J	J	J	J	H	J	G	B	J	H	K	G	J	J	J	J	H	J	K	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	B	K	K	A	I	G	J	J	J	J	G	G	J	J	C	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	F	G	G	G	G	J	J	J	J	J	J	J	J	J	J	G	G	J	J	J	J	A	A	J	J	J	A	K	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	E	G	J	J	J	J	J	J	J	J	J	J	J	J	K	J	J	J	J	J	J	J	J	J	J	J	J	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	B	B	B	J	J	J	H	J	J	J	D	D	D	D	D	D	D	D	D	D	C	J	C	C	C	C	C	H	H	H	H	H	H	H	H	H	H	J	G	G	G	C	C	C	C	H	H	G	H	H	G	G	G	G	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	J	J	J	J	J	J	J	J	K	J	J	J	J	J	J	J	J	J	H	H	H	H	H	J	J	F	F
17	G	H	G	H	G	J	G	H	G	K	H	J	G	J	D	D	G	K	J	G	H	D	H	G	G	H	G	H	H	H	H	F	G	G	H	J	H	D	H	H	H	H	H	G	H	G	G	G	H	H	H	G	G	J	C	D	G	C	D	G	G	G	J	G	H	G	J	H	H	H	H	C	H	C	G	J	C	D	C	C	C	D	G	D	C	D	H	D	D	D	D	D	H	H	J	G	K	J	B	B	B	B	H	J	G	D	J	B	J	K	G	B	K	F	G	G	J	G	H	J	G	J	G	J	H	J	J	K	J	K	H	K	J	J	J	K	J	J	J	J	K	J	J	G	H	J	J	J	J	G	J	J	J	J	J	J	G	J	J	J	J	J	J	J	H	J	G	B	J	H	K	G	J	J	J	J	H	J	K	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	B	K	K	A	I	G	J	J	J	J	G	G	J	J	C	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	F	G	G	G	F	J	J	J	J	J	J	J	J	J	J	G	G	H	H	J	J	G	G	J	J	J	A	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	A	G	G	G	G	J	J	J	J	J	J	J	J	J	K	J	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	G	B	B	B	J	J	J	J	J	J	J	J	J	B	B	B	B	B	B	K	J	H	J	J	J	D	D	D	D	D	D	C	C	C	C	C	J	C	C	C	C	C	C	H	H	H	H	H	H	H	H	H	G	G	G	G	C	C	C	C	H	H	G	H	H	G	G	G	G	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	G	G	G	G	H	H	H	H	K	H	H	J	J	J	D	H	G	G	G	G	H	H	H	H	H	H	H	H	H	H	H	F	G	G
18	G	H	G	H	G	J	G	H	G	K	H	J	G	J	D	D	G	K	J	G	H	D	H	G	G	H	G	H	H	H	H	F	G	G	H	J	H	D	H	H	H	H	H	G	H	G	G	G	H	H	H	G	G	J	C	D	G	C	D	G	G	G	J	G	H	G	J	H	H	H	H	C	H	C	G	J	C	D	C	C	C	D	G	D	C	D	H	D	D	D	D	D	H	H	J	G	K	J	B	B	B	B	H	J	G	D	J	B	J	K	G	B	K	F	G	G	J	G	H	J	G	J	G	J	H	J	J	K	J	K	H	K	J	J	J	K	J	J	J	J	K	J	J	G	H	J	J	J	J	G	J	J	J	J	J	J	G	J	J	J	J	J	J	J	H	J	G	B	J	H	K	G	J	J	J	J	H	J	K	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	B	K	K	A	I	G	J	J	J	J	G	G	J	J	C	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	F	G	G	G	I	J	J	J	J	J	J	J	J	J	J	G	G	J	A	J	J	G	G	J	J	J	K	K	K	K	K	J	J	J	J	J	J	A	A	J	J	J	J	J	J	J	J	J	A	A	G	K	J	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	K	K	K	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	G	J	J	J	J	J	J	J	J	J	J	J	J	B	B	B	B	B	B	K	J	H	J	J	J	D	D	D	D	D	D	D	D	D	D	C	G	C	C	C	C	C	H	H	H	H	H	H	H	H	H	H	G	G	G	G	C	C	C	C	G	G	G	H	H	G	G	G	G	H	H	H	H	H	H	H	H	G	J	H	H	H	H	H	H	H	G	G	G	G	J	J	J	G	J	J	J	J	J	J	J	H	J	J	J	J	J	G	J	J	J	J	J	J	J	G	G	B	A	A
19	G	H	G	H	G	J	G	H	G	K	H	J	G	J	D	D	G	K	J	G	H	D	H	G	G	H	G	H	H	H	H	F	G	G	H	J	H	D	H	H	H	H	H	G	H	G	G	G	H	H	H	G	G	J	C	D	G	C	D	G	G	G	J	G	H	G	J	H	H	H	H	C	H	C	G	J	C	D	C	C	C	D	G	D	C	D	H	D	D	D	D	D	H	H	J	G	K	J	B	B	B	B	H	J	G	D	J	B	J	K	G	B	K	F	G	G	J	G	H	J	G	J	G	J	H	J	J	K	J	K	H	K	J	J	J	K	J	J	J	J	K	J	J	G	H	J	J	J	J	G	J	J	J	J	J	J	G	J	J	J	J	J	J	J	H	J	G	B	J	H	K	G	J	J	J	J	H	J	K	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	B	K	K	A	I	G	J	J	J	J	G	G	J	J	C	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	F	G	G	G	G	J	J	J	J	J	J	J	J	J	J	G	G	G	J	J	J	G	G	J	J	J	I	B	B	B	B	B	B	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	J	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	G	K	K	K	K	K	K	J	J	J	J	J	J	B	B	B	B	B	B	J	J	H	J	G	J	D	D	D	D	D	D	C	C	C	C	C	G	C	C	C	C	C	C	H	H	H	H	H	H	H	B	C	G	G	G	G	C	C	C	C	C	C	G	H	H	G	G	G	G	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	J	K	J	J	J	J	J	J	K	G	G	G	G	G	G	G	J	J	J	J	J	H	H	A	A	G	G
20	G	H	G	H	G	J	G	H	G	K	H	J	G	J	D	D	G	K	J	G	H	D	H	G	G	H	G	H	H	H	H	F	G	G	H	J	H	D	H	H	H	H	H	G	H	G	G	G	H	H	H	G	G	J	C	D	G	C	D	G	G	G	J	G	H	G	J	H	H	H	H	C	H	C	G	J	C	D	C	C	C	D	G	D	C	D	H	D	D	D	D	D	H	H	J	G	K	J	B	B	B	B	H	J	G	D	J	B	J	K	G	B	K	F	G	G	J	G	H	J	G	J	G	J	H	J	J	K	J	K	H	K	J	J	J	K	J	J	J	J	K	J	J	G	H	J	J	J	J	G	J	J	J	J	J	J	G	J	J	J	J	J	J	J	H	J	G	B	J	H	K	G	J	J	J	J	H	J	K	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	B	K	K	A	I	G	J	J	J	J	G	G	J	J	C	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	F	G	G	G	F	J	J	J	J	J	J	J	J	J	J	G	G	J	F	J	J	G	G	J	J	J	A	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	F	F	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	K	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	G	B	B	K	K	K	J	J	J	J	J	J	J	B	B	B	B	B	B	K	J	H	H	K	B	D	D	D	D	D	D	C	C	C	C	C	J	C	C	C	C	C	C	H	H	H	H	H	H	H	H	C	G	G	G	G	C	C	C	C	C	C	G	H	H	G	G	G	G	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	G	J	J	G	J	J	J	G	H	G	G	G	G	G	G	G	G	G	C	C	C	C	C	C	C	F	J
21	G	H	G	H	G	J	G	H	G	K	H	J	G	J	D	D	G	K	J	G	H	D	H	G	G	H	G	H	H	H	H	F	G	G	H	J	H	D	H	H	H	H	H	G	H	G	G	G	H	H	H	G	G	J	C	D	G	C	D	G	G	G	J	G	H	G	J	H	H	H	H	C	H	C	G	J	C	D	C	C	C	D	G	D	C	D	H	D	D	D	D	D	H	H	J	G	K	J	B	B	B	B	H	J	G	D	J	B	J	K	G	B	K	F	G	G	J	G	H	J	G	J	G	J	H	J	J	K	J	K	H	K	J	J	J	K	J	J	J	J	K	J	J	G	H	J	J	J	J	G	J	J	J	J	J	J	G	J	J	J	J	J	J	J	H	J	G	B	J	H	K	G	J	J	J	J	H	J	K	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	J	J	J	J	J	E	B	K	K	A	I	G	J	J	J	J	G	G	J	J	C	J	G	G	G	J	J	J	J	J	J	J	J	J	J	J	F	G	G	G	G	J	J	J	J	J	J	J	J	J	J	G	G	J	J	J	J	J	J	J	J	J	I	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	G	A	A	G	J	K	K	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	J	K	K	K	K	K	K	J	J	J	J	J	J	J	J	J	J	J	J	G	K	K	K	K	K	J	J	J	J	J	J	J	B	B	B	B	B	B	K	J	H	H	H	H	D	D	D	D	D	D	C	C	C	C	C	G	C	C	C	C	C	C	H	H	H	H	H	H	H	H	C	G	G	G	G	C	C	C	C	C	C	G	H	H	G	G	G	G	H	H	H	H	H	H	H	H	J	J	H	H	H	H	H	H	H	H	H	H	H	H	H	J	G	J	J	G	J	J	J	G	G	G	J	G	G	G	G	G	G	G	G	G	G	G	C	C	E	K	K
